0,2,0,0,2,0,10,6,0
2,2,0,0,4,0,6,12,0
0,0,0,0,0,0,2,4,0
0,0,0,0,2,0,2,2,0
6,2,4,0,4,0,0,4,2
4,2,0,2,4,0,0,4,2
2,0,0,0,6,4,0,0,6
2,0,0,0,6,8,0,2,6
6,0,0,0,2,0,2,4,4
0,0,0,0,2,0,0,2,0
2,2,0,0,4,0,0,6,2
4,0,0,0,2,0,0,4,0
0,0,0,0,9,0,0,4,0
0,0,0,0,3,0,0,2,0
8,0,0,0,11,4,0,10,2
4,0,0,0,7,2,4,8,0
0,0,0,0,4,0,2,4,2
0,0,0,0,2,0,2,4,2
2,2,0,4,6,0,0,2,2
4,0,0,0,8,0,0,8,0
2,0,0,0,2,0,0,4,0
2,0,0,0,2,0,4,4,0
6,2,0,2,4,4,0,4,6
4,2,0,0,2,2,0,4,2
0,1,0,0,0,0,0,2,2
0,0,0,0,0,0,0,4,0
2,4,4,0,2,0,4,4,2
12,6,6,0,0,0,0,3,0
2,0,0,2,2,0,2,6,0
2,3,0,0,0,0,4,2,0
0,0,0,0,0,0,4,6,0
0,2,0,0,2,0,8,5,0
2,2,8,0,0,2,2,6,2
0,0,0,0,2,0,2,8,0
4,0,0,0,8,0,0,2,0
4,2,4,0,4,0,0,2,0
4,0,0,0,11,0,4,4,0
0,0,0,0,4,0,0,4,0
4,0,0,0,10,0,3,4,2
2,0,0,0,4,0,0,4,0
0,0,0,0,0,0,6,4,0
0,0,0,0,0,0,6,4,0
0,4,0,0,2,0,2,4,4
0,12,0,0,2,0,6,3,4
6,0,2,0,2,0,2,6,2
4,0,0,0,0,0,4,8,0
2,0,0,0,2,0,2,2,0
2,0,0,0,2,0,0,4,2
4,0,0,0,3,0,0,8,0
4,2,0,0,3,0,4,4,0
8,0,0,0,2,0,0,4,0
4,0,0,0,0,0,2,6,0
2,0,0,0,4,0,0,4,0
2,0,0,0,0,0,0,4,2
10,0,0,0,4,0,0,2,2
6,0,0,0,2,0,0,2,0
10,4,0,0,4,0,6,4,6
4,2,0,0,2,0,4,6,2
4,0,0,0,6,0,2,2,2
2,0,0,0,4,0,0,4,0
0,0,0,0,6,0,0,4,0
0,0,0,0,0,0,0,7,0
4,2,2,0,0,0,0,16,4
4,0,2,0,0,0,0,12,2
0,0,0,0,2,0,0,4,0
2,2,0,0,4,0,0,2,0
4,0,0,0,0,0,0,4,0
2,0,0,0,6,0,0,0,0
2,0,0,0,2,0,0,4,4
2,2,0,2,0,0,0,2,2
2,0,0,0,4,0,0,4,0
4,0,0,0,4,0,0,6,0
2,0,0,0,0,0,0,6,0
10,0,0,0,8,0,0,4,0
0,0,0,0,0,0,2,8,0
2,0,0,0,3,0,0,4,0
2,2,0,0,6,0,2,6,0
4,0,0,0,8,0,0,4,0
2,0,0,0,8,0,0,6,2
0,2,0,0,2,0,0,4,0
0,0,0,0,2,0,0,4,0
0,0,0,0,2,0,0,0,0
6,0,0,0,12,0,8,6,0
8,4,2,0,10,2,10,8,4
2,0,0,0,0,0,5,4,0
2,0,0,0,2,0,5,4,0
2,0,2,2,11,0,6,16,2
2,0,0,0,2,0,0,16,0
0,0,0,0,0,0,0,4,0
2,0,0,0,0,0,0,12,2
2,0,0,0,2,0,6,3,0
0,0,0,0,10,0,7,2,0
2,0,0,0,2,0,0,3,0
0,0,0,0,7,0,2,2,0
2,0,0,0,2,0,0,6,0
2,0,2,0,6,0,0,2,0
2,0,2,0,0,0,0,4,0
2,2,0,0,4,0,0,4,2
6,0,0,0,6,0,0,6,4
8,2,0,0,2,0,0,6,2
0,0,0,0,8,0,0,6,0
0,0,0,0,4,0,0,6,0
2,0,0,0,4,0,0,4,2
2,0,0,0,4,0,0,4,2
2,0,4,0,5,0,0,4,0
0,0,2,0,6,0,0,4,2
0,0,0,0,5,6,4,6,0
0,0,0,0,3,0,0,4,0
0,0,2,0,6,0,8,4,0
0,0,0,0,0,0,0,4,0
0,0,0,0,0,0,3,6,0
0,0,2,0,0,2,2,4,0
2,0,0,0,0,0,4,4,0
0,0,0,0,2,0,2,8,0
6,4,0,0,2,0,4,6,0
4,6,0,0,3,0,2,4,0
4,0,0,0,4,0,5,8,0
2,0,0,0,4,0,2,6,0
4,0,0,0,6,0,0,4,2
2,0,0,0,2,0,0,6,0
2,2,0,0,0,0,4,6,6
6,4,0,0,2,0,10,4,2
4,0,0,0,0,0,4,6,4
4,0,0,0,2,0,2,6,0
4,0,2,2,2,0,0,4,0
6,0,0,0,4,0,6,10,0
4,0,0,0,2,0,0,6,2
4,2,0,0,4,0,2,8,4
6,2,0,0,4,0,4,4,2
6,2,2,0,4,0,0,4,4
6,0,0,2,2,0,0,4,0
2,0,0,0,4,0,0,2,4
4,2,0,2,12,0,0,6,4
4,2,0,2,8,0,0,6,4
4,0,0,0,10,0,0,6,2
2,0,0,0,4,0,0,4,0
8,0,0,0,4,4,0,10,0
8,0,0,0,6,2,0,10,2
4,0,0,0,0,0,0,8,2
4,0,0,0,0,0,0,6,0
0,0,0,0,2,0,0,6,0
0,0,0,0,2,0,0,4,0
0,2,0,0,4,0,0,4,0
0,0,0,0,0,0,0,6,0
2,0,0,0,6,0,0,5,0
2,0,0,0,4,0,0,4,0
2,2,0,0,4,0,0,4,0
6,4,2,0,5,0,2,4,0
0,0,0,0,4,0,2,4,0
0,0,0,0,4,0,4,4,0
0,0,0,0,4,0,2,6,0
0,0,0,0,4,0,4,6,0
6,2,0,0,4,2,0,2,0
4,0,0,0,2,0,0,4,0
2,0,0,0,6,0,5,4,4
0,0,0,0,3,0,0,2,0
4,2,0,2,4,0,0,4,0
6,0,0,0,4,0,0,4,0
2,4,2,4,2,0,0,8,0
2,4,2,2,0,0,2,4,0
6,4,0,0,2,0,0,6,2
6,4,4,0,4,0,0,4,2
0,0,0,0,8,0,4,5,2
0,2,0,0,2,0,0,6,0
6,2,2,0,2,0,0,4,0
2,2,0,0,2,0,0,4,0
6,0,0,0,4,0,4,10,2
2,0,0,0,2,0,4,10,0
0,2,0,0,2,0,6,12,2
6,8,4,0,4,0,2,4,2
6,2,0,0,3,2,4,6,0
10,0,0,0,0,0,2,4,2
2,2,0,0,8,0,0,6,4
6,2,0,0,3,0,0,4,4
2,0,0,0,2,0,0,4,2
2,0,0,0,2,0,2,6,0
10,4,0,0,2,0,6,11,2
8,8,2,0,2,0,4,6,2
4,0,0,0,2,0,4,14,0
4,0,2,0,4,0,7,4,0
2,0,4,0,2,0,0,12,0
2,0,0,0,2,0,0,4,0
4,2,0,0,2,0,6,6,3
4,0,0,2,4,0,4,8,2
2,2,0,0,2,0,0,6,0
8,0,0,0,6,0,0,6,4
2,0,0,2,2,0,0,6,0
12,6,2,0,6,0,0,8,2
2,2,2,0,2,0,2,4,0
0,0,0,0,2,0,0,4,0
4,2,0,0,2,0,0,6,0
6,4,0,0,4,0,0,8,0
12,0,0,0,2,0,0,2,2
6,2,2,0,2,0,0,6,0
2,0,0,0,4,0,0,4,0
2,4,0,0,4,0,0,4,2
16,6,12,0,2,0,6,12,6
6,4,2,2,2,0,2,5,4
8,2,0,0,2,0,0,6,5
8,6,0,0,0,0,0,5,6
4,4,0,2,4,0,2,5,4
2,2,0,0,8,0,6,2,4
4,4,0,0,0,0,4,6,4
8,2,0,0,6,0,4,4,4
10,0,0,0,10,0,2,4,2
0,0,0,0,6,0,0,4,0
4,0,0,0,6,0,0,2,4
2,0,0,0,2,0,0,4,2
2,0,0,0,10,0,6,4,2
6,4,0,0,4,0,0,6,2
2,0,0,0,2,0,2,2,2
4,4,2,0,3,0,0,4,2
0,0,0,0,2,0,0,6,0
0,0,0,0,2,0,2,2,0
0,0,0,0,2,0,0,4,0
0,2,2,0,2,0,4,4,0
4,0,4,0,6,0,0,10,0
2,0,2,0,2,0,8,6,4
8,2,2,0,0,0,0,4,4
8,4,0,2,0,2,0,8,6
0,0,0,0,6,0,0,6,0
0,0,0,0,6,0,2,4,0
6,0,0,0,2,0,2,8,4
10,0,0,0,0,0,2,8,2
4,0,0,0,2,0,0,6,2
2,4,2,0,0,0,0,6,0
8,2,0,0,2,0,4,4,4
10,4,0,2,4,0,10,6,2
0,0,0,0,6,2,6,2,0
0,0,0,0,0,0,0,14,0
0,0,0,0,6,0,8,4,0
0,0,0,0,0,0,2,16,0
4,0,0,0,6,0,4,5,0
4,0,0,0,3,0,0,6,0
4,0,2,0,2,2,0,5,2
4,0,0,0,1,2,4,4,0
4,0,6,0,0,0,0,4,2
10,0,6,0,2,0,2,4,0
2,0,0,2,0,0,2,4,0
4,0,0,0,4,0,0,4,0
0,0,0,0,0,0,1,2,0
2,0,0,0,6,0,4,2,2
4,0,0,0,0,0,0,2,0
2,0,0,0,6,0,2,4,0
4,0,2,6,2,0,2,6,2
2,2,0,0,2,0,0,10,0
2,0,0,0,2,0,0,8,0
2,0,0,0,2,0,0,6,2
14,4,4,0,4,0,0,4,2
16,4,0,2,4,0,0,4,6
8,2,0,2,6,2,2,6,2
2,0,0,0,4,0,0,6,2
8,4,2,0,6,0,2,8,6
4,2,0,0,4,0,4,4,0
4,0,6,0,2,0,0,6,2
2,0,0,0,2,0,0,6,2
8,0,0,0,4,6,10,4,2
4,0,0,0,2,4,8,8,0
8,0,0,0,2,0,0,4,0
6,0,0,0,0,0,0,4,0
10,4,4,0,12,0,0,6,2
12,4,16,0,10,0,0,4,4
0,0,0,0,2,0,0,2,0
0,0,0,0,0,0,0,4,0
0,0,0,0,0,0,6,4,0
0,0,0,0,0,0,4,6,0
2,0,0,0,10,0,4,4,6
0,0,0,0,8,2,4,4,2
10,2,0,0,10,0,0,6,0
14,0,0,2,8,2,0,2,2
10,2,6,0,4,0,2,4,2
6,6,6,0,2,0,0,4,0
4,2,0,0,5,2,0,4,0
2,0,0,0,2,0,0,2,0
0,0,0,0,10,0,0,4,0
0,0,0,0,8,0,0,2,0
2,0,2,0,2,0,4,2,0
2,0,0,0,4,0,2,2,0
2,2,0,0,4,0,10,4,0
2,0,0,0,2,0,6,4,2
0,0,0,0,2,2,0,4,0
2,0,0,0,2,0,2,4,0
6,2,2,0,10,0,2,4,2
0,0,0,0,0,2,0,6,0
2,4,4,0,8,0,2,6,10
8,6,2,0,4,0,2,10,2
2,4,0,0,0,0,0,3,0
2,0,0,0,2,2,6,8,0
0,0,0,0,0,0,0,0,0
4,4,0,0,2,0,0,4,0
2,0,0,0,2,0,0,0,0
2,0,0,0,4,0,0,0,0
2,0,0,0,4,0,0,4,2
0,0,0,0,2,0,0,4,0
0,2,0,0,4,2,2,4,0
0,0,0,0,4,0,2,2,0
0,0,0,0,2,2,2,4,0
0,0,0,0,0,0,2,6,0
2,0,0,0,2,0,0,2,0
2,0,2,0,4,0,0,2,0
0,0,0,0,2,0,4,6,0
2,0,0,0,2,0,2,6,0
4,0,0,0,2,0,0,6,0
2,0,0,0,0,0,0,6,0
2,4,4,0,6,0,0,8,8
8,2,6,2,6,0,2,4,2
4,2,0,0,4,0,0,4,0
6,2,0,0,6,0,0,6,0
4,0,0,0,4,0,0,4,2
4,0,0,0,4,0,0,9,2
4,4,6,0,2,0,0,2,2
2,2,0,0,4,0,0,6,2
4,6,0,0,4,0,0,5,6
4,0,0,0,4,0,0,4,0
4,0,0,0,13,0,4,4,2
6,0,0,0,9,2,0,4,0
0,0,0,0,8,0,0,6,2
6,0,0,0,2,0,0,6,4
14,2,4,4,4,0,0,8,6
20,8,4,6,4,0,0,4,6
0,0,0,0,0,0,0,8,2
0,0,0,0,0,0,0,6,2
0,0,0,0,6,0,4,10,0
0,0,0,0,8,0,4,2,0
8,0,0,0,8,0,4,4,0
0,0,0,0,6,0,4,2,0
0,2,0,0,2,0,2,2,0
0,0,0,0,2,0,0,2,0
0,0,0,0,0,0,0,4,2
2,0,0,0,0,0,0,1,0
2,0,0,0,2,0,2,2,4
0,2,2,0,4,0,0,4,2
6,4,0,0,6,0,2,9,6
6,4,2,0,4,0,2,4,4
0,0,0,0,2,0,0,6,0
0,0,0,0,2,0,0,3,0
8,0,2,0,2,0,0,6,4
4,2,0,0,2,0,0,5,0
2,0,0,0,4,0,2,11,0
0,0,0,0,0,0,0,3,0
0,0,0,0,0,0,2,2,0
0,0,0,0,2,0,0,4,0
2,0,0,0,2,4,0,8,2
8,0,2,2,4,4,0,10,4
0,0,0,0,0,0,0,6,0
2,0,0,0,0,0,0,4,0
2,0,0,0,4,0,0,4,0
2,0,0,0,2,0,0,6,0
0,0,0,0,4,0,2,6,2
0,0,2,0,2,0,0,8,2
10,4,4,0,4,0,0,4,4
2,2,2,0,2,0,0,4,0
0,0,0,0,2,0,4,4,0
0,0,0,0,2,0,4,4,0
0,0,0,0,2,0,0,4,0
0,0,0,0,2,2,0,4,0
4,0,0,0,4,0,0,4,0
4,2,4,0,4,0,2,6,4
2,0,0,0,6,0,0,4,0
6,2,0,0,4,0,6,6,2
6,0,0,0,2,0,2,8,4
2,0,0,0,0,0,2,6,4
12,6,0,0,2,0,8,8,0
10,10,4,2,2,0,8,4,0
0,2,6,2,2,0,6,4,8
2,4,0,0,2,0,2,4,4
6,10,4,0,12,0,0,6,4
2,4,2,0,8,0,0,4,0
2,0,0,0,5,0,0,2,2
4,0,4,0,10,0,0,2,2
10,2,0,4,2,0,0,8,2
8,2,2,0,0,0,2,4,4
6,4,0,0,0,0,8,8,2
0,2,0,0,2,0,0,2,0
0,0,0,0,0,0,0,4,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,8,8,0
0,0,0,0,0,0,2,6,0
8,4,6,0,7,0,0,8,2
10,2,0,0,11,0,0,6,0
4,2,2,0,2,0,0,8,0
4,4,0,0,2,0,0,6,0
6,6,4,2,2,0,4,6,6
2,4,8,2,2,0,0,8,2
8,0,0,0,14,0,0,6,2
6,0,0,0,8,4,0,10,0
12,6,2,0,4,0,4,6,4
2,2,4,0,2,0,0,4,2
8,0,0,2,4,0,2,4,2
6,2,0,0,2,0,0,4,2
4,0,0,0,6,0,2,4,4
0,0,0,0,2,0,4,4,4
6,2,0,0,2,0,6,6,0
2,2,0,0,0,0,6,4,2
2,0,0,0,2,0,2,4,0
0,0,0,0,2,0,4,4,2
2,2,0,0,0,0,2,6,2
12,4,0,0,0,0,4,6,4
2,6,0,0,0,0,2,4,0
0,0,0,0,0,0,2,6,0
0,2,0,0,0,0,0,6,0
0,2,0,0,0,0,0,2,0
2,0,0,0,4,0,4,6,0
8,0,0,0,6,0,6,2,0
8,0,0,0,2,0,4,8,0
4,0,0,2,2,0,6,5,0
4,8,0,0,2,0,4,6,2
2,2,2,0,3,0,2,6,0
0,0,0,0,4,0,4,4,0
0,0,0,0,6,0,2,6,0
2,0,0,2,2,0,0,4,0
2,2,0,0,0,0,0,4,0
0,0,0,0,0,0,0,4,0
0,0,0,0,0,0,0,4,0
0,0,0,0,2,0,0,4,0
0,0,0,0,2,0,0,4,0
14,2,0,0,12,0,0,8,6
10,2,0,0,6,0,0,8,4
4,0,0,0,0,0,8,10,0
10,2,0,0,4,0,8,6,0
4,0,0,0,0,0,4,4,4
6,0,6,0,0,0,4,4,2
8,4,4,0,10,0,0,6,2
8,2,0,0,4,0,0,4,0
4,4,6,0,0,0,2,10,0
2,8,0,0,4,0,0,10,0
0,0,0,0,2,0,4,12,0
0,0,0,0,2,0,0,4,0
0,0,0,0,2,0,4,10,0
0,0,0,0,6,0,2,8,0
12,2,2,0,2,0,0,6,6
10,0,0,0,4,0,0,2,10
0,0,0,0,4,0,0,4,0
0,0,0,0,4,0,0,2,0
6,0,0,0,2,4,8,10,2
8,2,0,0,2,2,6,10,2
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
12,2,0,0,14,2,0,4,2
12,4,0,0,14,2,0,6,0
0,0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,6,0
2,4,2,0,2,0,0,6,0
2,4,0,0,4,0,0,6,0
6,4,0,0,6,0,0,7,6
6,2,0,0,10,0,0,2,4
2,0,2,0,2,0,0,6,0
2,0,2,0,4,0,0,4,0
0,0,0,0,0,0,6,4,0
0,0,0,0,2,0,6,6,0
4,0,0,0,6,0,6,6,8
2,0,0,0,8,0,2,6,2
6,6,2,0,2,0,2,8,0
10,6,2,0,2,0,2,10,2
0,0,0,0,2,2,2,6,0
4,0,0,0,4,2,2,6,0
2,0,0,0,8,0,0,4,0
2,0,0,0,8,0,0,4,0
4,0,0,0,3,2,2,6,2
2,0,2,2,2,0,5,2,2
16,6,2,0,6,2,2,7,8
12,2,0,0,12,2,2,6,6
2,0,0,0,2,0,2,4,2
0,0,0,0,6,0,4,4,0
0,0,0,0,4,0,4,2,0
0,0,0,0,4,0,4,2,0
2,0,0,2,0,0,0,2,0
6,2,4,0,4,0,0,0,2
0,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
10,4,2,2,4,0,4,2,4
4,0,0,0,4,0,0,4,2
8,4,0,2,6,0,2,4,2
4,0,0,0,2,0,2,4,2
0,0,0,0,2,0,0,4,0
0,0,0,0,6,0,0,4,2
0,0,0,0,4,0,4,8,0
0,0,0,0,4,0,4,4,0
0,0,0,0,4,0,4,4,0
0,0,0,0,6,0,0,4,0
2,0,0,0,0,0,0,2,0
0,0,0,0,4,0,0,4,0
6,2,2,0,2,0,10,11,2
2,0,0,0,4,0,0,6,2
4,4,0,6,4,0,0,7,2
2,0,0,0,0,0,0,6,0
4,0,0,2,2,0,4,8,0
6,0,4,2,4,0,2,2,2
4,0,0,0,2,0,0,6,2
4,0,0,2,2,0,2,4,2
6,0,0,0,4,0,0,5,0
2,2,4,0,4,0,0,10,0
2,0,0,0,4,0,2,4,0
4,0,0,0,5,0,2,6,0
0,2,0,0,0,0,0,0,0
0,0,0,0,5,0,0,2,0
0,0,0,0,2,0,2,5,0
0,0,0,0,2,0,8,6,0
4,2,0,0,2,0,4,8,4
6,0,0,0,2,0,4,6,4
0,0,0,0,2,0,0,4,0
6,8,6,0,6,0,0,4,6
0,0,0,0,2,0,0,2,0
0,0,0,0,2,0,0,2,0
2,0,0,0,0,0,0,4,2
2,2,2,0,0,0,0,4,2
2,0,0,0,0,0,4,6,2
6,0,0,0,0,0,0,6,0
2,0,0,0,0,0,0,4,0
2,0,0,0,0,0,0,4,4
4,0,6,0,2,4,0,6,2
6,0,0,0,2,0,0,8,2
8,4,4,0,4,0,4,8,6
4,6,2,0,0,0,2,6,4
4,4,4,0,9,0,0,4,4
4,0,0,0,6,0,0,3,6
4,0,0,0,1,0,2,8,0
6,0,0,0,2,0,4,7,2
2,0,2,0,5,0,0,8,0
6,0,0,0,4,0,4,7,0
0,0,0,0,4,0,0,6,0
2,0,0,0,2,0,0,2,2
2,0,0,0,2,0,0,2,0
4,2,0,2,2,0,0,4,2
4,2,6,0,4,0,0,3,0
12,2,0,2,4,0,0,4,4
0,0,0,0,0,0,0,4,0
0,0,0,0,0,0,0,4,0
0,0,0,0,4,0,2,6,0
0,0,0,0,4,0,2,2,0
0,0,0,0,8,0,4,4,0
0,0,0,0,6,0,2,4,0
6,6,2,0,8,0,0,6,4
12,8,0,0,6,0,4,6,0
2,0,0,0,0,0,0,6,0
8,2,0,0,2,0,2,7,8
4,0,4,0,2,0,8,7,4
2,2,0,0,2,0,2,7,4
2,6,6,0,8,0,6,4,2
4,4,0,0,0,0,2,4,2
2,0,0,0,2,0,4,0,0
2,0,0,0,0,0,0,2,0
6,0,2,2,4,0,0,0,2
4,0,2,0,2,0,2,2,2
0,0,0,0,2,0,0,2,0
2,0,0,0,1,0,2,0,0
4,0,0,0,8,0,2,4,4
8,2,0,0,6,0,0,6,4
8,0,4,0,8,0,0,4,4
4,8,2,0,5,0,0,4,2
0,0,0,0,0,0,2,2,0
0,2,0,0,2,0,0,4,2
0,0,0,0,4,0,1,2,0
0,0,0,0,0,0,2,0,0
6,2,0,0,0,0,4,4,4
8,0,4,0,2,0,0,4,2
6,0,0,0,8,0,0,6,2
2,0,0,0,12,0,0,4,0
2,0,0,0,6,0,0,0,4
0,0,2,0,2,0,0,2,2
0,0,0,0,2,0,0,4,0
2,0,0,0,4,0,0,2,0
10,0,0,0,9,0,0,4,0
8,2,2,0,8,0,0,3,2
14,6,2,2,0,6,4,4,6
10,2,0,0,0,10,2,4,8
6,2,4,2,4,0,2,6,4
6,0,0,0,4,0,0,8,2
4,2,0,0,4,0,2,2,0
10,2,0,0,4,0,0,8,2
6,0,2,0,0,0,6,6,6
6,0,0,0,0,0,4,4,2
2,0,4,0,2,0,0,3,2
0,0,4,0,4,0,0,2,0
0,0,0,0,0,0,2,2,0
0,2,0,0,2,0,10,2,2
2,0,0,0,8,0,0,6,0
2,2,0,0,8,0,2,6,0
0,0,0,0,6,0,0,6,2
8,4,6,0,4,0,0,4,2
2,0,0,0,4,2,0,2,2
2,0,0,0,2,2,0,0,0
0,0,0,0,6,0,0,2,0
0,2,0,0,4,0,2,0,0
6,4,6,0,2,0,4,6,2
4,0,0,0,6,0,0,8,0
0,0,0,0,2,0,0,3,2
2,0,0,0,8,0,0,6,2
6,2,2,0,0,0,6,6,0
4,8,0,0,0,0,0,4,0
4,0,0,0,2,0,6,6,2
2,2,0,0,0,0,4,6,4
0,4,10,0,6,0,2,2,0
4,2,0,0,10,0,0,6,0
2,2,0,2,8,0,0,6,6
2,0,0,0,6,0,0,4,2
2,0,0,0,6,0,2,4,0
2,2,0,0,2,0,4,8,0
0,0,0,0,4,0,2,6,0
2,0,0,0,2,0,2,6,0
4,0,6,2,6,2,4,4,4
4,0,0,0,4,0,4,4,0
8,2,0,0,2,0,0,4,6
6,0,6,0,4,0,0,8,4
4,0,0,0,6,0,2,2,0
2,0,0,0,2,0,0,4,0
0,0,0,0,0,0,0,4,0
2,0,0,0,2,0,0,4,0
2,0,0,0,0,0,2,10,0
4,0,0,0,0,0,2,14,0
0,2,2,0,2,0,0,2,0
2,0,2,0,2,0,2,2,0
8,4,0,0,6,0,2,6,0
6,2,0,0,6,0,4,6,2
4,0,0,0,0,0,6,10,2
2,2,0,0,4,0,0,4,0
0,0,0,0,0,0,2,2,0
0,0,0,0,2,0,8,2,0
0,0,2,0,6,0,6,6,4
0,0,0,0,4,0,4,2,0
0,0,0,0,4,0,2,8,0
4,2,0,0,6,0,4,4,0
4,8,2,0,2,0,4,8,2
4,0,0,0,6,0,10,4,2
0,0,0,0,6,0,0,3,0
0,0,0,0,4,0,0,6,0
2,0,0,0,4,0,0,2,0
4,0,0,0,8,0,0,2,2
4,0,0,0,2,0,2,4,2
6,0,0,0,0,0,0,2,0
2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,8,0,0,8,0
2,0,0,0,2,0,0,4,0
20,6,0,0,4,0,4,6,6
8,2,0,0,4,0,4,8,2
8,2,0,0,6,0,2,8,2
10,0,0,0,4,0,0,8,2
4,4,4,0,2,0,2,8,2
0,0,0,0,0,0,0,4,0
2,0,0,0,4,0,0,6,0
0,0,0,0,2,0,0,4,0
2,0,0,0,2,0,0,4,2
2,0,0,0,4,0,0,8,0
8,0,0,0,2,0,0,8,0
6,6,0,0,8,0,0,9,2
2,0,0,0,6,0,2,6,2
2,2,0,2,4,0,4,6,0
2,0,0,0,6,0,0,6,0
0,0,2,0,4,0,2,4,0
2,2,0,0,2,0,2,0,0
0,2,0,0,0,0,2,2,0
0,2,0,0,0,0,2,2,0
2,0,0,0,0,0,2,2,0
2,0,0,0,4,2,0,3,0
0,0,0,0,2,0,0,6,0
2,0,0,0,0,0,4,4,0
2,0,0,0,0,0,0,6,0
2,0,0,0,2,0,0,6,2
2,0,0,0,2,0,0,4,0
0,0,0,0,4,0,0,6,4
4,0,0,0,2,0,0,4,0
2,0,0,0,4,0,2,4,0
0,0,0,0,0,0,0,2,0
8,0,0,0,4,0,0,8,4
6,2,4,2,0,0,0,8,6
4,0,0,0,0,0,0,2,0
2,0,0,0,0,0,2,0,0
2,6,8,2,0,0,6,10,6
2,4,2,0,2,0,4,10,0
0,2,0,0,4,0,6,8,0
4,2,0,0,4,0,2,8,6
2,0,0,0,4,2,2,4,0
8,0,6,0,6,0,0,2,6
8,2,2,0,2,0,0,6,6
4,0,0,0,2,0,0,7,4
2,0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,4,0
4,2,0,0,0,0,0,4,2
2,0,0,0,0,0,0,4,0
0,0,0,0,2,0,0,4,0
0,0,0,0,0,0,0,4,0
6,2,0,0,8,0,0,4,0
6,4,0,0,4,0,0,4,2
2,0,0,0,2,0,0,4,0
0,0,0,0,2,0,4,4,0
0,0,0,0,5,0,2,6,0
0,0,0,0,8,0,2,0,0
0,0,0,0,7,0,2,2,0
0,0,0,0,4,0,2,0,0
2,0,4,4,2,0,2,6,0
6,0,0,0,2,0,0,6,4
0,0,0,0,0,0,0,6,0
0,2,0,2,0,2,4,6,2
4,0,0,0,2,0,2,2,0
0,4,0,0,6,0,2,4,0
0,2,0,0,4,2,2,4,0
0,0,0,0,2,0,0,4,0
6,2,0,0,4,2,2,12,2
0,0,0,2,2,0,2,4,0
6,0,0,0,4,2,2,6,0
4,0,0,0,2,0,4,2,0
0,0,0,0,18,0,0,8,0
2,0,0,0,10,0,0,10,0
14,0,6,0,10,0,0,6,4
12,6,4,0,8,0,2,8,4
8,0,0,0,2,2,8,8,4
8,2,0,0,6,0,8,4,2
2,2,0,0,4,0,0,4,4
4,2,4,0,4,0,4,4,2
0,0,0,0,0,0,0,6,0
4,0,0,0,4,0,2,10,0
0,0,0,0,0,2,2,2,0
0,0,0,0,0,0,0,2,0
2,0,0,0,2,0,0,4,0
6,2,0,0,2,6,0,4,4
0,0,0,0,6,0,2,6,0
0,0,0,0,14,0,2,6,2
0,0,0,0,2,0,0,4,0
0,0,0,0,0,0,0,4,0
0,0,0,0,2,0,0,4,0
0,0,0,0,2,0,0,8,0
0,0,0,0,2,0,0,4,0
0,0,0,0,2,0,0,4,0
2,0,0,0,4,0,0,0,4
0,0,0,0,0,0,0,4,2
2,0,0,0,2,0,0,2,0
4,2,0,2,0,0,0,4,0
12,0,0,0,8,0,0,8,2
6,0,0,0,6,0,0,8,2
4,0,0,0,4,0,2,4,2
4,2,6,0,6,0,2,8,4
2,0,0,0,0,0,0,6,0
0,0,0,0,6,0,0,4,0
0,0,0,0,2,0,0,6,0
2,0,2,0,2,0,4,6,0
4,2,2,2,2,0,4,4,2
2,6,2,4,2,0,0,4,2
0,2,0,0,6,4,6,4,2
0,4,0,0,2,0,0,6,0
0,0,0,0,8,0,0,4,2
2,2,0,0,4,0,0,6,0
2,2,0,0,2,2,2,0,2
4,0,0,0,2,0,2,0,0
0,0,0,0,2,0,13,4,0
0,0,0,0,0,0,7,6,0
0,0,0,0,0,0,0,2,0
0,2,0,0,4,0,0,2,0
0,0,0,0,0,0,4,4,0
0,0,0,0,4,0,6,2,0
0,0,0,0,0,0,3,6,0
0,0,0,0,2,0,4,2,0
2,0,0,0,2,0,0,0,0
2,0,0,0,2,0,2,2,0
0,0,4,0,2,0,0,4,0
2,0,0,2,6,0,0,6,2
0,0,0,0,2,0,0,6,0
0,0,0,0,4,0,0,4,0
4,0,0,2,0,0,0,8,0
6,0,2,0,2,0,0,9,4
2,0,4,0,4,0,2,8,2
0,0,4,0,0,0,0,7,0
0,0,0,0,2,0,0,4,0
0,0,0,0,2,0,2,4,2
0,0,0,0,2,0,2,6,2
0,0,0,0,2,0,4,8,0
2,0,0,0,7,2,4,2,0
0,0,0,0,0,0,0,2,0
0,0,0,0,4,0,0,4,0
0,0,0,0,5,0,0,4,0
6,10,6,2,6,0,0,4,4
4,0,0,0,2,0,4,4,2
2,0,0,0,6,0,0,2,0
0,0,0,0,2,0,0,4,0
4,0,0,0,2,0,4,4,0
2,0,0,0,0,0,0,4,0
0,0,0,0,2,0,2,8,0
